which: no fi_info in (/mnt/petrelfs/zhangdi1/.vscode-server/bin/8b3775030ed1a69b13e4f4c628c612102e30a681/bin/remote-cli:/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/bin:/mnt/petrelfs/zhangdi1/miniforge3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/mnt/petrelfs/zhangdi1/.local/bin:/mnt/petrelfs/zhangdi1/bin:/mnt/petrelfs/zhangdi1/.local/bin:/mnt/petrelfs/zhangdi1/bin)
2024-07-02 11:50:49 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10063, worker_address='http://10.140.24.69:10063', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged', model_base=None, model_name='chemvlm', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-02 11:50:49 | INFO | model_worker | Loading the model chemvlm on worker 72727c ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-07-02 11:50:53 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-07-02 11:50:54 | ERROR | stderr | Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:30,  1.45s/it]
2024-07-02 11:50:55 | ERROR | stderr | Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:28,  1.43s/it]
2024-07-02 11:50:57 | ERROR | stderr | Loading checkpoint shards:  14%|█▎        | 3/22 [00:04<00:26,  1.40s/it]
2024-07-02 11:50:58 | ERROR | stderr | Loading checkpoint shards:  18%|█▊        | 4/22 [00:05<00:25,  1.39s/it]
2024-07-02 11:51:00 | ERROR | stderr | Loading checkpoint shards:  23%|██▎       | 5/22 [00:07<00:24,  1.44s/it]
2024-07-02 11:51:01 | ERROR | stderr | Loading checkpoint shards:  27%|██▋       | 6/22 [00:08<00:23,  1.45s/it]
2024-07-02 11:51:03 | ERROR | stderr | Loading checkpoint shards:  32%|███▏      | 7/22 [00:09<00:21,  1.43s/it]
2024-07-02 11:51:04 | ERROR | stderr | Loading checkpoint shards:  36%|███▋      | 8/22 [00:11<00:20,  1.44s/it]
2024-07-02 11:51:05 | ERROR | stderr | Loading checkpoint shards:  41%|████      | 9/22 [00:12<00:18,  1.39s/it]
2024-07-02 11:51:07 | ERROR | stderr | Loading checkpoint shards:  45%|████▌     | 10/22 [00:14<00:16,  1.36s/it]
2024-07-02 11:51:08 | ERROR | stderr | Loading checkpoint shards:  50%|█████     | 11/22 [00:15<00:14,  1.33s/it]
2024-07-02 11:51:09 | ERROR | stderr | Loading checkpoint shards:  55%|█████▍    | 12/22 [00:16<00:13,  1.35s/it]
2024-07-02 11:51:11 | ERROR | stderr | Loading checkpoint shards:  59%|█████▉    | 13/22 [00:18<00:12,  1.37s/it]
2024-07-02 11:51:12 | ERROR | stderr | Loading checkpoint shards:  64%|██████▎   | 14/22 [00:19<00:10,  1.33s/it]
2024-07-02 11:51:13 | ERROR | stderr | Loading checkpoint shards:  68%|██████▊   | 15/22 [00:20<00:09,  1.31s/it]
2024-07-02 11:51:14 | ERROR | stderr | Loading checkpoint shards:  73%|███████▎  | 16/22 [00:21<00:07,  1.29s/it]
2024-07-02 11:51:16 | ERROR | stderr | Loading checkpoint shards:  77%|███████▋  | 17/22 [00:23<00:06,  1.30s/it]
2024-07-02 11:51:17 | ERROR | stderr | Loading checkpoint shards:  82%|████████▏ | 18/22 [00:24<00:05,  1.27s/it]
2024-07-02 11:51:18 | ERROR | stderr | Loading checkpoint shards:  86%|████████▋ | 19/22 [00:25<00:03,  1.25s/it]
2024-07-02 11:51:19 | ERROR | stderr | Loading checkpoint shards:  91%|█████████ | 20/22 [00:26<00:02,  1.29s/it]
2024-07-02 11:51:21 | ERROR | stderr | Loading checkpoint shards:  95%|█████████▌| 21/22 [00:28<00:01,  1.29s/it]
2024-07-02 11:51:22 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:29<00:00,  1.16s/it]
2024-07-02 11:51:22 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:29<00:00,  1.32s/it]
2024-07-02 11:51:22 | ERROR | stderr | 
2024-07-02 11:51:22 | INFO | model_worker | Register to controller
2024-07-02 11:51:22 | ERROR | stderr | INFO:     Started server process [142422]
2024-07-02 11:51:22 | ERROR | stderr | INFO:     Waiting for application startup.
2024-07-02 11:51:22 | ERROR | stderr | INFO:     Application startup complete.
2024-07-02 11:51:22 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10063 (Press CTRL+C to quit)
2024-07-02 12:28:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:28:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:29:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:29:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:29:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:29:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:30:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:30:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:30:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:30:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:31:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:31:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:31:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:31:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:32:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:32:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:32:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:32:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:33:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:33:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:33:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:33:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:34:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:34:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:34:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:34:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:35:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:35:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:35:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:35:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:36:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:36:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:36:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:36:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:37:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:37:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:37:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:37:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:38:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:38:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:38:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:38:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:39:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:39:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:39:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:39:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:40:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:40:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:40:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:40:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:41:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:41:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:41:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:41:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:42:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:42:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:42:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:42:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:43:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:43:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:43:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:43:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:44:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:44:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:44:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:44:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:45:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:45:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:45:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:45:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:46:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:46:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:46:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:46:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:47:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:47:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:47:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:47:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:48:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:48:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:48:34 | INFO | stdout | INFO:     10.140.24.69:50013 - "POST /worker_get_status HTTP/1.1" 200 OK
2024-07-02 12:48:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:48:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:49:03 | INFO | stdout | INFO:     10.140.24.69:50185 - "POST /worker_get_status HTTP/1.1" 200 OK
2024-07-02 12:49:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: Semaphore(value=4, locked=False). global_counter: 1
2024-07-02 12:49:08 | INFO | stdout | INFO:     10.140.24.69:50221 - "POST /worker_generate_stream HTTP/1.1" 200 OK
2024-07-02 12:49:08 | INFO | model_worker | max_input_tiles: 12
2024-07-02 12:49:08 | INFO | model_worker | dynamic_image_size: False
2024-07-02 12:49:08 | INFO | model_worker | use_thumbnail: False
2024-07-02 12:49:08 | INFO | model_worker | Resize images to 448x448
2024-07-02 12:49:08 | INFO | model_worker | Split images to torch.Size([1, 3, 448, 448])
2024-07-02 12:49:08 | INFO | model_worker | A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <img><image></img>
What does this image mean ASSISTANT:
2024-07-02 12:49:08 | INFO | model_worker | num_image_tokens: 256
2024-07-02 12:49:08 | INFO | model_worker | max_new_tokens: 1024
2024-07-02 12:49:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: Semaphore(value=4, locked=False). global_counter: 1
/var/spool/slurmd/job3637799/slurm_script: 行 13: 142422 段错误               python -m internvl.serve.model_worker --host 0.0.0.0 --controller http://10.140.24.69:10050 --port 10063 --worker http://10.140.24.69:10063 --model-path /mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged --device auto --model-name chemvlm
